month,trip_count,temperature,temperature_change_since_prev_day
10,8744,12,-4
10,11191,11,-4
10,11185,11,-4
10,15647,18,2
10,18407,18,0
10,20597,19,1
10,9652,21,3
10,12845,21,3
10,11714,21,4
10,16236,20,-4
10,17231,20,-4
10,14519,20,-4
10,10600,16,-5
10,14217,16,-4
10,12545,16,-5
10,15929,18,-2
10,18009,18,-2
10,16485,18,-2
10,10196,17,1
10,13792,16,0
10,13280,16,1
10,16614,19,2
10,19031,20,2
10,17184,21,3
10,10236,17,0
10,13611,17,1
10,13218,17,1
10,16226,22,3
10,18721,23,3
10,19114,22,2
10,8739,17,0
10,11810,17,0
10,12197,17,-0
10,16392,23,1
10,19342,22,-1
10,20631,23,1
10,9954,17,0
10,13472,17,0
10,12620,17,0
10,15047,20,-1
10,17502,20,-1
10,15648,21,-0
10,10557,17,-0
10,14239,17,0
10,13493,17,0
10,16597,20,0
10,18668,20,0
10,17260,19,-1
10,10370,17,0
10,13894,17,0
10,13168,17,0
10,17848,24,4
10,20586,24,4
10,19675,24,4
10,9049,17,0
10,11983,18,1
10,11731,18,1
10,17058,25,1
10,20051,26,2
10,22099,24,0
10,9379,9,-3
10,12595,10,-2
10,11866,9,-3
10,14410,14,-1
10,16215,14,-2
10,14655,14,-1
10,10630,9,-0
10,14372,9,-1
10,13024,9,-0
10,15806,17,3
10,18691,18,3
10,16642,19,4
10,10666,14,6
10,14501,14,5
10,13822,14,5
10,17831,23,6
10,20406,23,6
10,18337,23,4
10,10310,17,3
10,13855,17,3
10,13678,16,2
10,18062,23,0
10,20887,23,-0
10,19423,22,-1
10,9300,18,1
10,11830,17,0
10,11652,17,2
10,17601,20,-3
10,20289,19,-4
10,21409,19,-3
10,9262,14,5
10,12373,14,5
10,11473,16,6
10,14233,22,8
10,15842,22,8
10,13495,22,7
10,10559,13,-1
10,14504,13,-1
10,13768,14,-1
10,15119,15,-7
10,17943,16,-7
10,18882,16,-6
10,10627,12,-1
10,14675,13,-0
10,14046,13,-1
10,15886,15,0
10,19610,16,0
10,18462,16,-1
10,10575,11,-2
10,14507,10,-3
10,14273,9,-4
10,17497,13,-2
10,20113,14,-2
10,19605,13,-2
10,9247,11,0
10,12520,9,-1
10,12193,8,-1
10,19298,13,-0
10,22702,13,-1
10,24728,13,-0
11,9240,12,-1
11,12504,12,-1
11,11751,12,-2
11,14223,14,-3
11,16023,14,-3
11,14326,14,-3
11,10251,10,-2
11,13995,11,-2
11,13031,11,-1
11,17568,11,-3
11,19851,11,-3
11,17556,11,-3
11,10826,6,-4
11,14859,6,-5
11,14049,5,-6
11,17493,10,-1
11,20330,11,-0
11,19149,10,-1
11,10759,4,-1
11,14819,4,-1
11,14386,4,-1
11,17783,9,-1
11,20474,10,-1
11,20719,9,-1
11,9410,6,1
11,12843,4,0
11,12772,4,1
11,18017,10,1
11,21256,10,0
11,22989,10,1
11,10310,8,3
11,12935,8,3
11,11625,8,2
11,15243,17,5
11,16542,17,6
11,14004,17,5
11,11081,10,2
11,14081,10,2
11,12806,11,3
11,17279,19,3
11,19399,19,2
11,16917,20,3
11,11216,14,4
11,14417,15,5
11,13384,14,3
11,17249,17,-2
11,20078,17,-2
11,18983,17,-3
11,10058,17,8
11,15337,17,9
11,16427,17,9
11,19982,15,1
11,23398,16,1
11,23753,16,1
11,10553,4,0
11,14050,4,1
11,13533,4,1
11,15885,8,0
11,18805,8,0
11,16388,8,0
11,11494,4,-1
11,15255,3,-1
11,14458,3,-2
11,16907,9,1
11,19664,9,1
11,18255,9,1
11,11597,4,0
11,15433,4,1
11,14540,4,1
11,17881,13,4
11,20893,13,4
11,19508,13,4
11,11136,14,10
11,15025,13,8
11,14495,13,9
11,17632,19,6
11,21322,20,7
11,20961,21,8
11,9496,8,-6
11,12910,7,-6
11,13229,6,-7
11,18215,9,-10
11,21760,8,-12
11,23800,8,-13
11,10298,12,5
11,13138,12,4
11,12216,10,3
11,15861,10,-2
11,17709,9,-3
11,16437,8,-4
11,10196,1,-11
11,13362,1,-11
11,13262,1,-9
11,14918,4,-6
11,16661,4,-5
11,16330,4,-4
11,7626,-1,-2
11,10105,-1,-2
11,11330,-1,-1
11,15157,6,1
11,15823,6,2
11,14873,7,2
11,9729,4,3
11,13219,4,3
11,11951,4,3
11,15665,3,-1
11,16882,5,1
11,14851,5,0
11,10752,0,-4
11,14709,0,-4
11,13874,-1,-4
11,17244,4,1
11,19568,3,-2
11,17119,4,-1
12,11076,5,5
12,15240,5,5
12,14175,5,6
12,17501,9,6
12,19855,9,6
12,17280,9,5
12,10652,9,4
12,14517,9,4
12,14035,10,5
12,18061,13,4
12,21451,14,5
12,19301,14,6
12,9848,8,-1
12,13109,7,-2
12,12980,7,-3
12,20452,8,-6
12,23941,8,-6
12,24798,7,-7
12,9633,8,3
12,13170,8,3
12,12959,9,4
12,16331,15,7
12,18060,14,6
12,17283,14,6
12,11494,4,-4
12,15385,4,-4
12,14723,3,-6
12,18791,4,-11
12,21786,5,-9
12,19761,5,-9
12,11678,3,-2
12,16104,3,-1
12,15364,3,0
12,19295,5,1
12,22343,5,0
12,22639,5,0
12,11355,1,-2
12,15572,1,-3
12,15849,0,-3
12,19357,3,-2
12,23402,3,-2
12,22844,3,-2
12,9627,4,4
12,13340,4,4
12,13614,4,4
12,20208,9,7
12,23677,9,7
12,24808,9,6
12,9805,4,-4
12,13296,5,-3
12,12720,4,-3
12,16056,10,2
12,18156,11,2
12,15957,11,2
12,10567,7,3
12,14588,7,2
12,13844,8,3
12,17540,11,1
12,20188,12,1
12,17604,11,0
12,10405,5,-2
12,14562,5,-2
12,13954,4,-3
12,17504,12,1
12,20927,11,-1
12,18380,11,0
12,9594,12,7
12,13413,13,8
12,13292,13,8
12,17159,16,4
12,19770,16,4
12,17757,17,6
12,7843,15,3
12,11056,15,2
12,11469,14,2
12,17341,14,-2
12,19234,14,-1
12,19192,14,-2
12,6795,-3,-10
12,9638,-3,-9
12,10607,-3,-9
12,13727,2,-1
12,14042,2,-2
12,12530,2,-1
12,6095,1,3
12,8582,0,3
12,9791,1,4
12,13616,6,3
12,13799,6,3
12,11375,6,3
12,5652,4,3
12,8043,4,4
12,9244,3,3
12,13604,8,2
12,13441,8,3
12,11865,7,2
12,4921,1,-3
12,6711,0,-4
12,8442,-1,-4
12,13210,2,-6
12,12816,2,-7
12,11035,2,-6
1,6496,2,-9
1,8353,1,-10
1,8147,1,-10
1,11412,-2,-16
1,11065,-2,-17
1,8760,-3,-16
1,11473,-1,1
1,12083,0,2
1,9672,1,3
1,8141,1,7
1,10703,1,7
1,9848,1,7
1,11086,6,7
1,11633,7,7
1,9930,8,7
1,7334,4,3
1,9607,4,3
1,9067,4,3
1,13004,3,-3
1,13989,3,-4
1,12079,3,-4
1,5378,-2,-6
1,8069,-2,-6
1,7952,-2,-6
1,13846,1,-2
1,15582,0,-3
1,16909,1,-3
1,8742,3,4
1,11623,2,2
1,9602,1,1
1,12392,-2,-5
1,13018,-2,-6
1,11095,-2,-6
1,10621,-5,3
1,13537,3,11
1,15089,3,11
1,12819,4,11
1,8932,2,8
1,11810,2,7
1,10068,2,7
1,13721,9,6
1,15386,9,6
1,13310,8,4
1,8006,4,3
1,10574,4,3
1,9349,4,2
1,15409,5,-4
1,17944,4,-4
1,19466,4,-4
1,9641,-1,-4
1,13390,-1,-6
1,11391,-1,-5
1,14032,2,-1
1,15633,2,0
1,12713,2,-1
1,9829,-1,-1
1,13368,-1,1
1,11237,0,1
1,14331,7,5
1,16341,9,7
1,13769,9,7
1,10841,7,8
1,15770,6,6
1,13398,4,4
1,15602,1,-7
1,18598,1,-8
1,16601,1,-8
1,9745,-1,3
1,13543,-1,3
1,11429,-1,3
1,13503,-1,-3
1,14388,-1,-3
1,12076,0,-2
1,10172,3,3
1,13323,3,3
1,11360,3,3
1,14563,5,6
1,16531,6,6
1,14302,6,6
1,10703,-4,-7
1,15041,-5,-8
1,12488,-5,-8
1,17044,-3,-8
1,19473,-3,-9
1,17190,-3,-9
1,16644,-2,2
1,19748,-1,2
1,18400,-1,3
1,9421,-1,7
1,12715,-1,7
1,11345,-1,7
1,16135,-1,1
1,18819,0,1
1,20589,0,1
1,13772,-1,4
1,15293,-1,3
1,13705,-1,3
2,10407,-4,2
2,14359,-4,2
2,13186,-4,2
2,15017,2,2
2,17496,2,3
2,15713,2,3
2,10142,1,5
2,12745,1,6
2,11961,1,6
2,15203,8,6
2,18080,8,6
2,16630,7,6
2,11581,6,5
2,15913,6,5
2,13876,7,6
2,16964,7,-1
2,19901,7,-1
2,19675,8,1
2,10320,13,7
2,15270,13,7
2,13016,13,6
2,20095,1,-7
2,23374,1,-6
2,23680,0,-8
2,10943,-1,7
2,15487,0,8
2,13887,0,8
2,15032,2,5
2,16575,3,4
2,13831,3,4
2,11448,2,3
2,15436,2,2
2,13067,2,2
2,16436,7,4
2,19246,7,4
2,16854,4,1
2,11560,-1,-3
2,15609,-1,-3
2,13776,-1,-3
2,16890,7,0
2,19959,8,1
2,18142,6,2
2,11279,4,6
2,15049,6,7
2,13322,5,6
2,17751,12,5
2,21383,11,3
2,19318,11,5
2,9728,7,2
2,12662,6,0
2,11671,6,1
2,18372,14,2
2,21431,13,2
2,23359,12,1
2,19125,-5,-4
2,22157,-5,-4
2,22850,-5,-4
2,16819,-3,2
2,20281,-2,3
2,18276,-2,3
2,11614,-2,7
2,15802,-1,7
2,14034,-1,8
2,17413,6,8
2,19802,6,8
2,18143,6,8
2,11101,11,12
2,14777,11,12
2,13029,12,12
2,16638,19,13
2,19643,20,14
2,17731,17,11
2,9448,14,4
2,12066,16,5
2,11384,17,5
2,16355,5,-14
2,19622,5,-15
2,22261,4,-13
2,9934,4,3
2,14132,3,3
2,12793,3,3
2,19170,12,1
2,21296,12,-0
2,18299,12,0
2,10539,16,12
2,14568,16,13
2,13162,16,13
2,16580,18,6
2,20116,19,7
2,19734,20,8
2,11658,0,-16
2,15674,-1,-17
2,14515,-1,-17
2,18632,0,-18
2,22340,0,-19
2,20824,1,-19
2,11101,-1,-1
2,16536,0,1
2,17135,0,1
2,18999,0,0
2,23083,1,1
2,24758,3,2
2,10930,-1,1
2,14997,-1,1
2,13962,-2,0
2,16131,0,-6
2,18410,1,-6
2,15629,1,-7
3,11878,0,1
3,16593,1,2
3,15173,1,2
3,17578,6,6
3,20511,6,5
3,18200,7,6
3,11729,7,7
3,16033,7,6
3,14753,6,6
3,17878,8,3
3,21123,9,3
3,19203,10,3
3,11412,8,1
3,15706,7,0
3,14868,7,1
3,19236,5,-3
3,22796,5,-4
3,22949,4,-6
3,19536,1,-4
3,22912,2,-3
3,24557,2,-2
3,10868,19,13
3,14112,18,12
3,12110,18,12
3,16336,23,8
3,17120,23,6
3,14232,23,4
3,12072,7,-12
3,16232,6,-13
3,15172,5,-13
3,18194,7,-16
3,20920,7,-16
3,19037,7,-16
3,12473,5,-2
3,17026,5,-1
3,19070,5,0
3,21527,1,-6
3,23753,1,-7
3,21448,1,-6
3,11581,1,-4
3,16078,1,-4
3,15341,1,-4
3,18085,8,7
3,21477,9,9
3,21645,9,8
3,9523,6,4
3,13383,5,4
3,12646,5,4
3,17957,12,4
3,18994,12,2
3,23287,11,1
3,9449,2,8
3,13247,2,7
3,12880,2,7
3,14626,12,12
3,15794,12,12
3,14465,13,13
3,10456,8,6
3,15086,8,7
3,14346,8,6
3,16183,19,7
3,18740,20,8
3,17212,19,6
3,10251,13,5
3,14817,13,4
3,14124,12,4
3,16648,18,-1
3,19635,18,-2
3,19386,16,-3
3,10370,8,-6
3,14797,7,-6
3,16357,7,-5
3,18261,10,-8
3,21520,10,-8
3,19845,11,-6
3,8449,11,3
3,11699,11,3
3,11888,11,3
3,17011,21,11
3,20272,22,12
3,22276,22,12
3,9431,7,-7
3,14233,7,-6
3,12845,7,-6
3,14388,15,2
3,15593,16,2
3,13614,16,3
3,10714,10,3
3,14902,9,2
3,13857,9,2
3,16901,12,-3
3,19268,13,-2
3,16968,14,-2
3,10798,6,-4
3,15369,6,-4
3,14615,6,-3
3,19131,9,-3
3,22504,8,-5
3,19923,7,-7
3,11311,4,-1
3,16545,4,-1
3,16434,4,-1
3,18882,7,-3
3,22098,7,-1
3,20470,7,0
3,8410,7,3
3,12181,7,3
3,12038,7,3
3,17927,15,8
3,21799,14,7
3,22605,13,6
3,11327,-4,-8
3,15500,-4,-9
3,14765,-5,-9
3,17857,-1,-8
3,19876,-2,-9
3,17477,-1,-6
3,12610,-4,0
3,17859,-4,1
3,16695,-4,1
3,20174,1,2
3,22863,1,3
3,20090,2,3
3,12302,-1,3
3,17572,-2,2
3,16165,-1,3
3,20214,6,5
3,22912,7,6
3,20387,7,6
3,11305,8,9
3,16007,8,10
3,15205,7,8
3,19516,16,10
3,22949,16,9
3,21157,19,12
4,9990,15,7
4,13822,14,7
4,13302,13,6
4,20615,13,-3
4,24743,12,-4
4,25318,11,-8
4,10390,4,-2
4,14332,4,-2
4,13388,4,-2
4,15841,12,5
4,17073,12,4
4,14506,12,3
4,11281,8,4
4,16004,8,3
4,15168,8,3
4,18346,12,0
4,20053,13,1
4,16591,12,0
4,12387,7,-2
4,17848,7,-1
4,19738,7,-1
4,19468,10,-2
4,21350,11,-2
4,17971,11,-1
4,11497,8,2
4,15977,8,1
4,15652,8,1
4,21731,9,-1
4,23986,10,-1
4,21877,11,-0
4,9304,10,2
4,13121,10,2
4,12932,9,2
4,18176,15,6
4,20531,17,7
4,20854,17,7
4,10508,5,-3
4,13992,5,-3
4,12852,5,-2
4,16205,14,6
4,17323,15,6
4,14323,16,6
4,11384,12,7
4,16496,10,5
4,18242,11,6
4,12781,19,5
4,13407,20,5
4,13063,22,7
4,11305,14,2
4,15421,13,3
4,16102,13,3
4,17138,20,1
4,19214,20,0
4,17231,21,-2
4,10610,14,0
4,14681,14,1
4,14823,14,1
4,18276,25,5
4,20772,25,5
4,21387,24,4
4,9034,5,-2
4,12318,5,-1
4,11859,4,-1
4,15427,10,1
4,16590,9,0
4,15345,8,-2
4,11181,7,2
4,15536,7,2
4,14537,4,-1
4,17951,8,-2
4,20528,9,-0
4,17560,9,1
4,11034,6,-2
4,15428,6,-2
4,14648,7,3
4,17997,14,6
4,20096,14,6
4,17702,15,6
4,10669,7,2
4,14829,8,2
4,14108,7,0
4,19665,15,1
4,21847,13,-1
4,18683,13,-2
4,8685,13,6
4,12242,12,4
4,12310,12,5
4,20105,21,6
4,21925,19,6
4,21432,21,8
4,9900,8,-3
4,14046,8,-3
4,12771,8,-3
4,15862,14,-2
4,17460,14,-2
4,13755,14,-2
4,11415,12,3
4,16172,12,3
4,15018,12,3
4,19197,14,-0
4,22372,14,-0
4,18738,14,0
4,11246,10,-2
4,15519,9,-2
4,15410,9,-3
4,18914,11,-3
4,22243,12,-2
4,20572,12,-2
4,10454,5,-5
4,14416,5,-4
4,15637,4,-4
4,18581,12,1
4,21512,13,1
4,19615,14,2
4,9083,6,1
4,12987,6,1
4,13251,5,1
4,18929,15,3
4,21670,16,3
4,21619,17,3
5,9310,13,4
5,12700,12,3
5,13046,12,2
5,15395,12,-8
5,17024,12,-8
5,14004,12,-7
5,10182,11,-2
5,14286,11,-1
5,14368,11,-1
5,18013,16,4
5,20204,17,4
5,17136,16,4
5,11798,10,-1
5,16084,10,-1
5,17755,10,-1
5,18823,14,-2
5,21296,14,-2
5,18550,17,1
5,10413,14,4
5,14468,14,4
5,14847,13,3
5,19115,22,8
5,23043,22,7
5,20817,23,6
5,9564,15,1
5,13773,15,1
5,15422,15,2
5,19594,14,-8
5,23635,13,-8
5,25923,12,-11
5,9978,8,1
5,13387,8,1
5,12175,8,1
5,15836,20,6
5,17627,20,6
5,14529,21,6
5,10538,11,3
5,14352,12,3
5,14082,12,3
5,18116,21,1
5,20878,22,2
5,17631,22,1
5,11080,12,1
5,15328,12,0
5,14913,12,0
5,18284,22,1
5,21462,23,1
5,18845,23,1
5,10640,15,3
5,14626,16,3
5,14735,16,3
5,18567,23,2
5,22597,23,0
5,20350,23,0
5,9269,16,1
5,12689,14,-1
5,12999,14,-1
5,18156,22,-2
5,22063,21,-2
5,24290,21,-2
5,9934,19,4
5,13389,19,3
5,13463,20,3
5,18702,19,-3
5,23226,21,-4
5,20022,22,-2
5,10693,14,-5
5,14246,14,-5
5,14915,14,-6
5,16496,23,3
5,19345,24,4
5,18828,24,2
5,10775,14,-0
5,14385,13,-1
5,15676,13,-1
5,16080,21,-2
5,19164,21,-3
5,19502,22,-2
5,11347,13,-1
5,14999,13,0
5,17332,13,-0
5,17229,14,-6
5,20246,16,-5
5,20491,18,-4
5,8985,13,0
5,12384,14,1
5,12649,13,0
5,18773,18,3
5,22406,19,3
5,22512,19,2
5,9389,18,-7
5,12423,17,-7
5,12189,17,-7
5,15493,22,-9
5,17754,22,-9
5,15463,22,-8
5,10737,16,-2
5,14487,16,-2
5,14488,16,-1
5,17457,19,-3
5,20190,19,-3
5,17861,19,-3
5,10905,12,-4
5,14839,13,-3
5,14705,12,-4
5,16231,21,2
5,19307,20,1
5,18437,19,0
5,10146,13,1
5,13697,12,-1
5,13821,12,0
5,16731,21,0
5,19254,21,1
5,17569,19,0
5,8126,18,6
5,10328,18,6
5,10958,19,7
5,19219,27,6
5,17291,25,4
5,16363,24,5
5,9791,24,6
5,13685,24,6
5,13541,24,7
6,11045,16,-8
6,15085,16,-8
6,14539,16,-9
6,19937,22,-11
6,20718,20,-13
6,20341,19,-13
6,10853,17,1
6,14552,17,2
6,14898,17,2
6,20882,26,4
6,21569,25,5
6,18048,26,6
6,9143,18,1
6,12278,17,0
6,12188,17,0
6,17650,23,-3
6,20354,24,-1
6,21105,23,-3
6,9500,18,1
6,13234,18,3
6,12519,18,3
6,16799,26,3
6,18629,27,2
6,15051,26,3
6,11167,18,0
6,15515,17,-1
6,15091,17,-1
6,20029,25,-1
6,23459,23,-3
6,19710,23,-3
6,11327,20,2
6,15677,20,3
6,15708,20,3
6,18645,27,2
6,22161,27,4
6,20204,27,3
6,11299,21,1
6,15638,21,1
6,15903,21,1
6,18720,27,0
6,22084,26,-2
6,20891,25,-2
6,9032,17,-3
6,12626,17,-3
6,12855,17,-4
6,17630,24,-2
6,20687,24,-1
6,21096,24,-1
6,9272,21,2
6,13121,21,2
6,13854,21,2
6,17297,27,7
6,19288,28,6
6,16651,28,8
6,11009,22,1
6,15728,21,0
6,15586,21,0
6,17299,26,-2
6,20088,26,-2
6,18082,27,-2
6,10856,21,-1
6,15085,20,-1
6,16080,19,-1
6,17724,26,0
6,21076,25,-1
6,20279,24,-3
6,12786,19,-1
6,17274,19,-1
6,16660,19,0
6,17815,21,-6
6,20821,21,-4
6,19664,21,-3
6,8438,21,2
6,11771,21,2
6,12667,21,2
6,9851,18,3
6,14440,18,3
6,14548,17,3
6,19003,26,2
6,22945,26,1
6,21853,25,0
6,10560,19,1
6,15599,19,1
6,15878,19,2
6,19615,18,-8
6,22533,18,-7
6,21733,18,-7
6,10524,17,-2
6,14875,17,-2
6,15406,17,-2
6,17934,21,3
6,21182,21,3
6,21133,21,3
6,8176,18,1
6,11782,17,0
6,12312,17,0
6,16792,26,5
6,19742,27,6
6,20958,27,6
6,8783,23,-1
6,12492,23,-0
6,13306,23,-0
6,14126,24,-7
6,16266,22,-8
6,13726,22,-8
6,9661,20,-3
6,13862,19,-3
6,13794,19,-3
6,16362,23,-1
6,19029,25,3
6,16893,25,3
6,9758,19,-1
6,14000,19,0
6,14150,19,-0
6,15615,28,5
6,18189,28,3
6,17161,27,2
6,8944,22,3
6,13557,22,2
6,13528,21,2
6,15482,29,1
6,18016,29,1
6,17298,29,2
7,6475,23,1
7,8987,23,2
7,10379,23,2
7,7345,23,3
7,11001,23,4
7,10594,23,4
7,16477,29,-0
7,14670,27,-3
7,11071,26,-3
7,8126,22,-1
7,12779,23,-0
7,12230,23,0
7,15004,27,-2
7,16474,28,1
7,15094,28,2
7,8273,23,1
7,12816,23,0
7,12547,22,-1
7,15688,28,2
7,17781,29,1
7,15943,27,-2
7,6811,21,-2
7,9986,20,-3
7,10558,21,-2
7,18945,28,-0
7,17871,27,-2
7,17860,23,-3
7,8339,20,-1
7,12607,19,-1
7,12075,19,-1
7,14464,28,0
7,16046,28,1
7,13672,27,2
7,9818,22,2
7,14476,22,2
7,14348,21,2
7,18013,30,2
7,10005,26,4
7,14511,25,3
7,15137,24,3
7,9794,23,-2
7,14506,23,-2
7,14686,23,-1
7,19036,29,-3
7,7706,24,1
7,11237,23,0
7,11719,23,0
7,16969,29,-2
7,19178,29,-2
7,19830,28,-1
7,10106,26,3
7,13090,25,3
7,12491,25,2
7,14810,26,0
7,16611,26,-2
7,15368,24,-3
7,9673,23,-3
7,14400,23,-2
7,14392,23,-2
7,10041,27,4
7,15087,26,3
7,15972,26,3
7,10503,27,0
7,15676,27,1
7,16035,26,0
7,18450,25,-9
7,21764,26,-8
7,20352,27,-7
7,7780,27,0
7,11507,27,0
7,12032,26,0
7,9030,28,0
7,13388,28,1
7,12906,28,1
7,14517,24,-10
7,16239,26,-8
7,14067,26,-7
7,10378,23,-5
7,14369,22,-6
7,14393,22,-6
7,17058,25,1
7,19559,26,0
7,16946,26,0
7,10533,22,-2
7,14759,22,0
7,14836,21,-1
7,17665,28,3
7,20106,28,3
7,18741,28,2
7,9778,24,2
7,14334,23,1
7,14727,23,2
7,18078,29,1
7,21109,30,2
7,19692,29,1
7,7556,25,1
7,11172,24,1
7,11515,24,1
7,16529,28,-2
7,19299,28,-2
7,20651,29,0
8,8356,21,-2
8,12353,21,-2
8,12179,21,-1
8,13673,22,-8
8,14725,22,-7
8,12882,23,-5
8,9375,22,2
8,14062,22,2
8,13857,22,2
8,9737,24,2
8,14232,23,1
8,14501,22,0
8,9452,26,2
8,13984,26,2
8,14341,26,3
8,7819,27,1
8,12124,26,0
8,11533,26,0
8,8284,27,0
8,12706,26,-1
8,12264,26,-1
8,9766,28,2
8,14914,28,2
8,15274,28,2
8,9736,26,-3
8,14407,24,-3
8,13201,24,-3
8,15121,28,-7
8,16161,29,-6
8,11504,25,-1
8,15125,24,0
8,14541,24,0
8,16963,30,2
8,6991,23,-2
8,10234,23,-2
8,10961,22,-2
8,15830,28,-2
8,17924,28,-2
8,18380,29,-2
8,7543,22,2
8,11432,21,2
8,11045,20,1
8,13143,28,2
8,14514,28,1
8,12475,27,0
8,8434,20,-2
8,13173,21,-0
8,12660,19,-1
8,15640,28,0
8,17434,28,0
8,15274,28,1
8,8663,20,0
8,13445,19,-1
8,13157,20,1
8,15587,27,-1
8,17362,26,-2
8,15845,26,-2
8,8294,18,-2
8,12342,18,-1
8,12527,18,-2
8,16010,29,3
8,18113,29,4
8,16571,28,2
8,6564,22,3
8,9414,21,3
8,10367,21,3
8,18124,30,2
8,7595,23,0
8,11460,23,0
8,11095,23,1
8,14528,24,-2
8,14149,26,-1
8,12338,25,-2
8,8185,23,-0
8,12879,22,-1
8,12743,22,-1
8,15191,29,5
8,16580,28,2
8,15013,28,3
8,8421,23,0
8,13139,22,0
8,12973,22,-0
8,18528,30,2
8,8273,23,0
8,12258,23,1
8,12559,22,0
8,6720,25,2
8,9354,24,2
8,10383,24,2
8,16215,26,-7
8,18154,25,-7
8,18700,26,-6
8,7489,24,0
8,11334,24,1
8,11006,24,1
8,13090,29,2
8,14211,29,2
8,12610,29,2
8,8357,24,-0
8,13188,24,-0
8,12797,24,0
8,17089,29,0
8,15272,30,1
8,8491,22,-2
8,12674,22,-2
8,12681,21,-4
8,14888,28,-3
8,16719,29,0
8,15959,28,-2
9,8236,21,-1
9,12054,21,-1
9,12704,21,0
9,14876,29,2
9,16776,29,0
9,15770,30,2
9,6509,18,-3
9,9113,18,-3
9,9923,17,-4
9,15566,26,-4
9,16992,26,-3
9,16826,24,-6
9,11205,23,-1
9,15202,23,-1
9,16182,22,-1
9,17759,21,-10
9,19525,21,-9
9,17639,21,-9
9,11625,19,-4
9,16469,19,-4
9,17314,19,-3
9,17593,21,0
9,20317,22,2
9,19678,22,1
9,11297,19,0
9,14648,19,0
9,15553,18,-1
